Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    AS
    ASM
    BREAK
    CLASS
    COMENTARIOS
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIFERENTE
    DISPOSE
    DIV
    DOT
    DOWNTO
    ERROR_LEXICO
    ERROR_SINTAXIS_ABSOLUTE
    ERROR_SINTAXIS_AND
    EXCEPT
    EXIT
    EXPORTS
    FILE
    FINALIZATION
    FINALLY
    FLOAT
    FUNCTION
    GOTO
    HASHTAG
    IGUAL
    IMPLEMENTATION
    IN
    INHERITED
    INITIALIZATION
    INLINE
    INTERFACE
    IS
    LABEL
    LBLOCK
    LBRAK
    LIBRARY
    MOD
    NEW
    NIL
    NOT
    OBJECT
    ON
    OPERATOR
    OR
    PACKED
    PROPERTY
    RAISE
    RBLOCK
    RBRAK
    REINTRODUCE
    REPEAT
    SELF
    SET
    SHL
    SHR
    SIMBOLOS
    THREADVAR
    TRY
    UNIT
    UNTIL
    WITH
    XOR

Grammar

Rule 0     S' -> programa
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 183
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 177

    (61) selection_stmt -> IF expression THEN statement SEMICOLON .

    END             reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    SEMICOLON       reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    BEGIN           reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    IF              reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    CASE            reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    WHILE           reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    FOR             reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    RETURN          reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    VAR             reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    ID              reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    APAREN          reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)
    NUMBER          reduce using rule 61 (selection_stmt -> IF expression THEN statement SEMICOLON .)


state 178

    (62) selection_stmt -> IF expression THEN BEGIN proce_declaration . SEMICOLON
    (63) selection_stmt -> IF expression THEN BEGIN proce_declaration . SEMICOLON END ELSE BEGIN

    SEMICOLON       shift and go to state 184


state 179

    (64) selection_stmt -> CASE expression OF statement END . SEMICOLON

    SEMICOLON       shift and go to state 185


state 180

    (65) iteration_stmt -> WHILE expression DO BEGIN statement . END SEMICOLON

    END             shift and go to state 186


state 181

    (66) iteration_stmt -> FOR expression TO expression DO . BEGIN statement END SEMICOLON

    BEGIN           shift and go to state 187


state 182

    (93) call -> ID APAREN args CPAREN SEMICOLON .

    MUL             reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    DIVI            reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    MENOR           reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    MENORIGUAL      reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    MAYOR           reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    MAYORIGUAL      reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    IGUALNOT        reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    SUM             reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    RES             reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    THEN            reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    OF              reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    DO              reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    TO              reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    CPAREN          reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)
    COMMA           reduce using rule 93 (call -> ID APAREN args CPAREN SEMICOLON .)


state 183

    (96) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 96 (args_list -> args_list COMMA expression .)
    CPAREN          reduce using rule 96 (args_list -> args_list COMMA expression .)


state 184

    (62) selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .
    (63) selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON . END ELSE BEGIN

  ! shift/reduce conflict for END resolved as shift
    SEMICOLON       reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    BEGIN           reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    IF              reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    CASE            reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    WHILE           reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    FOR             reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    RETURN          reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    VAR             reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    ID              reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    APAREN          reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    NUMBER          reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .)
    END             shift and go to state 188

  ! END             [ reduce using rule 62 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON .) ]


state 185

    (64) selection_stmt -> CASE expression OF statement END SEMICOLON .

    END             reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    SEMICOLON       reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    BEGIN           reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    IF              reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    CASE            reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    WHILE           reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    FOR             reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    RETURN          reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    VAR             reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    ID              reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    APAREN          reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)
    NUMBER          reduce using rule 64 (selection_stmt -> CASE expression OF statement END SEMICOLON .)


state 186

    (65) iteration_stmt -> WHILE expression DO BEGIN statement END . SEMICOLON

    SEMICOLON       shift and go to state 189


state 187

    (66) iteration_stmt -> FOR expression TO expression DO BEGIN . statement END SEMICOLON
    (54) statement -> . expression_stmt
    (55) statement -> . compount_stmt
    (56) statement -> . selection_stmt
    (57) statement -> . iteration_stmt
    (58) statement -> . return_stmt
    (59) expression_stmt -> . expression SEMICOLON
    (60) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . var_declaration BEGIN local_declaration statement_list END
    (45) compount_stmt -> . BEGIN local_declaration statement_list END
    (61) selection_stmt -> . IF expression THEN statement SEMICOLON
    (62) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON
    (63) selection_stmt -> . IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN
    (64) selection_stmt -> . CASE expression OF statement END SEMICOLON
    (65) iteration_stmt -> . WHILE expression DO BEGIN statement END SEMICOLON
    (66) iteration_stmt -> . FOR expression TO expression DO BEGIN statement END SEMICOLON
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var COLON EQUAL expression
    (70) expression -> . simple_expression
    (71) expression -> . var EQUAL AMPERSANT ID
    (15) var_declaration -> . VAR var_declaration2 COLON type_specifier SEMICOLON
    (72) var -> . ID
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . APAREN expression CPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) call -> . ID SEMICOLON
    (93) call -> . ID APAREN args CPAREN SEMICOLON

    SEMICOLON       shift and go to state 102
    BEGIN           shift and go to state 60
    IF              shift and go to state 103
    CASE            shift and go to state 104
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    RETURN          shift and go to state 107
    VAR             shift and go to state 10
    ID              shift and go to state 110
    APAREN          shift and go to state 114
    NUMBER          shift and go to state 116

    expression                     shift and go to state 101
    statement                      shift and go to state 190
    expression_stmt                shift and go to state 96
    compount_stmt                  shift and go to state 97
    selection_stmt                 shift and go to state 98
    iteration_stmt                 shift and go to state 99
    return_stmt                    shift and go to state 100
    var_declaration                shift and go to state 59
    var                            shift and go to state 108
    simple_expression              shift and go to state 109
    additive_expression            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    call                           shift and go to state 115

state 188

    (63) selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END . ELSE BEGIN

    ELSE            shift and go to state 191


state 189

    (65) iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .

    END             reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    SEMICOLON       reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    BEGIN           reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    IF              reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    CASE            reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    FOR             reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    RETURN          reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    VAR             reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    ID              reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    APAREN          reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)
    NUMBER          reduce using rule 65 (iteration_stmt -> WHILE expression DO BEGIN statement END SEMICOLON .)


state 190

    (66) iteration_stmt -> FOR expression TO expression DO BEGIN statement . END SEMICOLON

    END             shift and go to state 192


state 191

    (63) selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE . BEGIN

    BEGIN           shift and go to state 193


state 192

    (66) iteration_stmt -> FOR expression TO expression DO BEGIN statement END . SEMICOLON

    SEMICOLON       shift and go to state 194


state 193

    (63) selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .

    END             reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    SEMICOLON       reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    BEGIN           reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    IF              reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    CASE            reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    WHILE           reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    FOR             reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    RETURN          reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    VAR             reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    ID              reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    APAREN          reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)
    NUMBER          reduce using rule 63 (selection_stmt -> IF expression THEN BEGIN proce_declaration SEMICOLON END ELSE BEGIN .)


state 194

    (66) iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .

    END             reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    SEMICOLON       reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    BEGIN           reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    IF              reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    CASE            reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    WHILE           reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    FOR             reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    RETURN          reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    VAR             reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    ID              reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    APAREN          reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)
    NUMBER          reduce using rule 66 (iteration_stmt -> FOR expression TO expression DO BEGIN statement END SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 73 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 169 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 169 resolved as shift
WARNING: shift/reduce conflict for END in state 184 resolved as shift
